spotify_id	title	artist	release_date
	16 Lover's Lane	Go-Betweens	1988
	3+3	The Isley Bros	1973
	A Christmas Gift To You	Phil Spector	1963
	A Date with the Everly Brothers	The Everly Bothers	1960
	A Hard Day's Night	The Beatles	1964
	A Little Deeper	Ms Dynamite	2002
	A Nod's As Good As Wink	The Faces	1971
	A Vulgar Display Of Power	Pantera	1992
	Abattoir Blues/The Lyre Of Orpheus	Nick Cave And The Bad Seeds	2004
	Abbey Road	The Beatles	1969
	After The Goldrush	Neil Young	1970
	Agaetis Byrjun	Sigur Ros	1999
	Aimee Mann	Whatever	1993
	All Hail the Queen	Queen Latifah	1989
	All Things Must Pass	George Harrison	1970
	Ambient no.1: Music for Airports	Brian Eno	1978
	American Beauty	The Grateful Dead	1970
	American Gothic	David Ackles	1972
	Apple Venus Vol. 1	XTC	1999
	Architecture & Morality	OMD	1983
	Are You Experienced?	The Jimi Hendrix Experience	1967
	Aretha: Lady Soul	Aretha Franklin	1968
	Arrival	Abba	1976
	Astor Piazzolla	The New Tango (with Gary Burton)	1987
	Atomizer	Big Black	1986
	Automatic for the People	REM	1992
	Axis: Bold As Love	The Jimi Hendrix Experience	1967
	Back in Black	AC/DC	1980
	Band On The Run	Paul McCartney & Wings	1973
	Beautiful Freak	The Eels	1996
	Berlin	Lou Reed	1973
	Blood, Sweat And Tears	Blood, Sweat And Tears	1969
	Bluesbreakers with Eric Clapton	John Mayall's Bluesbreakers	1966
	Bongo Rock	Michael Viner's Incredible Bongo Band	1973
	Born to be With You	Dion	1975
	Bossanova	The Pixies	1990
	Bright Flight	Silver Jews	2001
	Bryter Later	Nick Drake	1970
	Buenos Noches from a Lonely Room	Dwight Yoakam	1988
	C'est Chic	Chic Manish	1977
	California	American Music Club	1988
	Cee-Lo Green Is The Soul Machine	Cee-Lo	2004
	Cheap Thrills	Big Brother and the Holding Company	1968
	Close To You	The Carpenters	1970
	Cole's Cornes	Richard Hawley	2005
	Come Find Yourself	The Fun Lovin' Criminals	1996
	Crocodiles	Echo & The Bunnymen	1980
	Crosby, Stills And Nash	Crosby, Stills And Nash	1969
	Cupid and Psyche	Scritti Politti	1985
	DOA	Throbbing Gristle	1978
	Darkdancer	Les Rhythmes Digitales	1999
	Darklands	The Jesus & Mary Chain	1987
	De-loused at the Crematorium	The Mars Volta	2003
	Dear Science	TV on the Radio	2008
	Destroyer	Kiss	1976
	Devotional Songs	Nusrat Fateh Ali Khan & Party	1992
	Dirt	Alice in Chains	1992
	Dirty	Sonic Youth	1992
	Djam Leeli	Baaba Maal & Mansour Seck	1989
	Document	REM	1987
	Doggy Style	Snoop Doggy Dogg	1993
	Don't Stand Me Down	Dexys Midnight Runners	1985
	Doolittle	The Pixies	1989
	Dr Octagonecologyst	Dr Octagon	1996
	Dry	P.J. Harvey	1992
	Dub Housing	Pere Ubu	1978
	Duck Stab/Buster & Glen	The Residents	1978
	Dust	Screaming Trees	1996
	Electric	The Cult	1987
	Electric Ladyland	The Jimi Hendrix Experience	1968
	Electric Music For The Mind And Body	Country Joe And The Fish	1967
	Electric Warrior	T Rex	1971
	Ellington at Newport '56	Duke Ellington	1956
	Everything Must Go	The Manic Street Preachers	1996
	Fear and Whiskey	The Mekons	1985
	Floodland	Sisters of Mercy	1987
	Food & Liqour	Lupe Fiasco	2006
	Francis Albert Sinatra & Antonio Carlos Jobim	Francis Albert Sinatra & Antonio Carlos Jobim	1967
	Freak Out!	Frank Zappa and the Mothers of Invention	1966
	Fresh Fruit for Rotting Vegetables	Dead Kennedys	1980
	Fromohio	Firehose	1989
	Fullfillingness' First Finale	Stevie Wonder	1974
	Fun House	Iggy Pop & The Stooges	1970
	G Love & Special Sauce	G Love & Special Sauce	1994
	Gentleman	The Afghan Whigs	1993
	George Gershwin Songbook	Ella Fitzgerald	1959
	Getz/Gilberto	Stan Getz/Joao Gilberto	1964
	Green	REM	1989
	Green Onions	Booker T & The MGs	1962
	Grevious Angel	Gram Parsons	1973
	Gris Gris	Dr John	1969
	Headhunters	Herbie Hancock	1974
	Hejeira	Joni Mitchell	1976
	Henry's Dream	Nick Cave & the Bad Seeds	1992
	Highway to Hell	AC/DC	1979
	Hiphoprisy Is The Greatest Luxury	Disposable Heroes of Hiphoprisy	1992
	Honky Tonk Masquarade	Joe Ely	1978
	Hotel California	The Eagles	1976
	Hunting High And Low	A-Ha	1985
	I	Peter Gabriel	1977
	I Never Loved a Man the Way That I Love You	Aretha Franklin	1967
	I See A Darkness	Bonnie 'Prince' Billy	1998
	I Want To See The Bright Lights Tonight	Richard & Linda Thompson	1974
	III	Peter Gabriel	1980
	Idlewild	Everything But the Girl	1988
	In Rainbows	Radiohead	2007
	In The Court of the Crimson King	King Crimson	1969
	Infected	The The	1986
	It's Too Late To Stop Now	Van Morrison	1974
	Jazz Samba	Stan Getz/Charlie Byrd	1962
	Kala	MIA	2007
	Kick Out The Jams	The MC5	1969
	Kollaps	Einsturzende	1981
	Lam Toro	Baaba Maal	1992
	Larks Tongues In Aspic	King Crimson	1973
	Last fo the True Believers	Nanci Griffith	1986
	Layla And Other Assorted Lovesongs	Derek And The Dominos	1970
	Led Zeppelin I	Led Zeppelin	1969
	Led Zeppelin IV (Four Symbols)	Led Zeppelin	1971
	Liquid Swords	Genius/GZA	1995
	Live At The Harlem Square Club	Sam Cooke	1963
	Live At The Regal	BB King	1965
	Live at Mister Kelly's	Sarah Vaughan	1958
	Live/Dead	The Grateful Dead	1970
	Logical Progression	LTJ Bukem	1996
	Lost Souls	The Doves	2000
	Mamas And The Papas	Mamas And The Papas	1966
	Maverick A Strike	Finlay Quaye	1997
	Me Against the World	Tupac Shakur	1994
	Meat Puppets II	Meat Puppets	1983
	Melody A.M.	Royksopp	2001
	Mermaid Avenue	Billy Bragg/Wilco	1998
	Metal Box/Second Edition	Public Image	1979
	Midnight Ride	Paul Revere and the Raiders	1966
	Modern Sounds In Country And Western Music	Ray Charles	1962
	Movies	Holger Czukay	1979
	Murder Ballads	Nick Cave & the Bad Seeds	1996
	Murmur	REM	1983
	Music	Madonna	2000
	Music From The Penguin Cafe Orchestra	The Penguin Cafe Orchestra	1977
	Never Mind The Bollocks…	The Sex Pistols	1977
	New Boots & Panties	Ian Dury & the Blockheads	1977
	New Forms	Roni Size/Reprazent	1997
	Next	The Sensational Alex Harvey Band	1973
	Night Life	Ray Price	1963
	Nixon	Lambchop	2000
	No.1 Record	Big Star	1972
	O.G. Original Gangster	Ice-T	1991
	OK	Talvin Singh	1998
	Ocean Rain	Echo & The Bunnymen	1984
	Odessa	The Bee Gees	1969
	Ogden's Nut Gone Flake	The Small Faces	1968
	One Nation Under A Groove	Funkadelic	1978
	Orbital II	Orbital	1993
	Oxygene	Jean Michel-Jarre	1977
	People's Instinctive Paths	A Tribe Called Quest	1990
	Planet Rock: The Album	Afrika Bambaataa	1986
	Playing with Fire	Spacemen 3	1989
	Porcupine	Echo & The Bunnymen	1983
	Pronounced Leh-nerd Skin-nerd	Lynyrd Skynyrd	1973
	Psychocandy	The Jesus & Mary Chain	1985
	Purple Rain	Prince and The Revolution	1984
	Pyromania	Def Leppard	1983
	Qui Seme Le Vent Recolte Le Tempo	MC Solar	1993
	Raising Hell	Run-DMC	1986
	Raw Power	Iggy Pop & The Stooges	1973
	Red Dirt Girl	Emmylou Harris	2000
	Redheaded Stranger	Willie Nelson	1975
	Regatta De Blanc	The Police	1979
	Revolver	The Beatles	1966
	Rhythm Nation 1814	Janet Jackson	1989
	Rid Of Me	P.J. Harvey	1993
	Rising Above Bedlam	Jah Wobble And the Invaders of the Heart	1991
	Risqué	Chic	1979
	Rock & Soul	Solomon Burke	1964
	Roots	Sepultura	1996
	Run-DMC	Run-DMC	1984
	Safe As Milk	Captain Beefheart and His Magic Band	1967
	Schleep	Robert Wyatt	1997
	Seldom See Kid	Elbow	2008
	Selected Ambient Works '85–'92	Aphex Twin	1992
	Sgt Pepper's Lonely Hearts Club Band	The Beatles	1967
	Shalimar / College Girl	R.D.Burman / Bappi Lahiri	1975
	She's So Unusual	Cindy Lauper	1984
	Siembra	Ruben Blades & Willie Colón	1978
	Sincere	MJ Cole	2000
	Slayed?	Slade	1972
	Smoker's Delight	Nightmares on Wax	1995
	So	Peter Gabriel	1986
	Sometimes I Wish I Were an Eagle	Bill Callahan	2009
	Songs from the Big Chair	Tears for Fears	1985
	Speakerboxxx/The Love Below	Outkast	2003
	Stankonia	Outkast	2000
	Stephen Stills	Manassas	1973
	Straight Outta Compton	NWA	1988
	Street Signs	Ozomatli	2004
	Suba	Sao Paulo Tales	1999
	Sulk	The Associates	1982
	Superfly	Curtis Mayfield	1972
	Surfer Rosa	The Pixies	1988
	Talk Talk Talk	Psychedelic Furs	1981
	Talking Timbuktu	Ali Farka Toure with Ry Cooder	1994
	Tank Battles	Dagmar Krause	1988
	Teenage Head	The Flamin' Groovies	1971
	The ArchAndroid	Janelle Monae	2010
	The Beatles (White Album)	The Beatles	1968
	The Blueprint	Jay-Z	2001
	The Boatman's Call	Nick Cave and the Bad Seeds	1997
	The Call of the Valley	Shivkumar Sharma/Brijbushan Kabra/Hariprasad Chaurasia	1968
	The Chronic	Dr Dre	1993
	The Contino Sessions	Death in Vegas	1999
	The Gilded Palace of Sin	The Flying Burrito Brothers	1969
	The Healer	John Lee Hooker	1989
	The Holy Bible	The Manic Street Preachers	1994
	The Köln Concert	Keith Jarrett	1975
	The Lamb Lies Down On Broadway	Genesis	1974
	The Last Broadcast	The Doves	2002
	The Message	Grand Master Flash & the Furious Five	1982
	The Modern Dance	Pere Ubu	1977
	The Poet	Bobbie Womack	1981
	The Score	The Fugees	1996
	The Slider	T Rex	1972
	The Sound of Silver	LCD Soundsystem	2007
	The Tom Tom Club	The Tom Tom Club	1981
	The Trinity Sessions	Cowboy Junkies	1988
	The Virgin Suicides	Air	2000
	The Visitors	Abba	1981
	The White Room	KLF	1990
	The World Is A Ghetto	War	1972
	There's No Place Like America Today	Curtis Mayfield	1975
	There's a Riot Goin' On	Sly and and The Family Stone	1971
	Third	Soft Machine	1970
	Three Feet High and Rising	De La Soul	1989
	Time (The Revelator)	Gillian Welch	2001
	Today!	The Beach Boys	1965
	Tom Petty & the Heartbreakers	Tom Petty & the Heartbreakers	1977
	Too Rye-Ay	Dexy's Midnight Runners	1982
	Trafalgar	The Bee Gees	1971
	Trio	Emmylou Harris, Lisa Rondstadt, Dolly Parton	1987
	Trout Mask Replica	Captain Beefheart and His Magic Band	1969
	Truth	Jeff Beck Group	1968
	Twelve Dreams of Doctor Sardonicus	Spirit	1970
	Venus Luxure No1 Baby	Girls Against Boys	1993
	Very	Pet Shops Boys	1993
	Volume 4	Black Sabbath	1972
	Walking Wounded	Everything But the Girl	1996
	War	U2	1983
	Warehouse: Songs & Stories	Hüsker Dü	1987
	Water From An Ancient Well	Abdullah Ibrahim	1985
	We're Only in it for the Money	The Mothers of Invention	1967
	Welcome to the Aftterfuture	Mike Ladd	2000
	What's Goin' On	Marvin Gaye	1971
	What's That Noise?	Coldcut	1989
	Winter in America	Gill Scott-Heron	1974
	Ys	Joanna Newsom	2006
	nnervisions	Stevie Wonder	1973
	tori amos	The Adverts	1978
